file,stem,k,n,status_text,status,objective_total,objective_avg_per_point,runtime_sec,mip_gap,lower_bound,upper_bound,medoids_1based,fail_reason
sonar.I,sonar,6,208.0,OK,2.0,1399.0279534420783,6.726095930009992,0.5653350353240967,0.0,1399.0279534420783,1399.0279534420783,58 114 124 133 158 192,
spherical_4d3c.i,spherical_4d3c,3,400.0,OK,2.0,224.18082680060968,0.5604520670015242,7.856174945831299,0.0,224.18082680060957,224.18082680060968,83 236 335,
spherical_4d3c.i,spherical_4d3c,4,400.0,OK,2.0,133.40123679610122,0.333503091990253,2.988469123840332,0.0,133.40123679610107,133.40123679610122,17 127 220 335,
spherical_4d3c.i,spherical_4d3c,5,400.0,OK,2.0,126.33366775490252,0.3158341693872563,3.1400020122528076,0.0,126.33366775490238,126.33366775490252,17 143 170 220 335,
spherical_4d3c.i,spherical_4d3c,6,400.0,OK,2.0,119.91078014281473,0.29977695035703683,3.265655994415283,0.0,119.91078014281455,119.91078014281473,17 143 170 211 235 335,
synthetic_control.i,synthetic_control,3,600.0,OK,2.0,4263.034430158756,7.105057383597926,15.887247085571289,0.0,4263.034430158755,4263.034430158756,3 294 362,
synthetic_control.i,synthetic_control,4,600.0,OK,2.0,4203.271687135903,7.005452811893172,13.845584869384766,0.0,4203.2716871359025,4203.271687135903,3 136 294 362,
synthetic_control.i,synthetic_control,5,600.0,OK,2.0,4155.170762066973,6.925284603444955,7.9174840450286865,0.0,4155.170762066972,4155.170762066973,3 15 136 268 362,
synthetic_control.i,synthetic_control,6,600.0,OK,2.0,4116.439534168425,6.860732556947375,8.90169095993042,8.263211254257506e-05,4116.099384073563,4116.439534168425,3 15 136 195 268 362,
vowel2.i,vowel2,3,528.0,OK,2.0,424.22052601419716,0.8034479659359794,9.259504079818726,0.0,424.220526014197,424.22052601419716,136 232 504,
vowel2.i,vowel2,4,528.0,OK,2.0,367.5746210284084,0.6961640549780462,10.610640048980713,0.0,367.57462102840833,367.5746210284084,156 254 373 489,
vowel2.i,vowel2,5,528.0,OK,2.0,318.7403148358611,0.6036748387042824,9.373335838317871,0.0,318.7403148358611,318.7403148358611,68 273 343 478 527,
vowel2.i,vowel2,6,528.0,OK,2.0,281.6791914962087,0.5334833172276681,11.51661992073059,0.0,281.6791914962087,281.6791914962087,58 63 269 343 372 501,
waveform.I,waveform,3,5000.0,FAILED_PROCESS,,,,,,,,,exitcode=-9
waveform.I,waveform,4,5000.0,FAILED_PROCESS,,,,,,,,,exitcode=-9
waveform.I,waveform,5,5000.0,FAILED_PROCESS,,,,,,,,,exitcode=-9
waveform.I,waveform,6,5000.0,FAILED_PROCESS,,,,,,,,,exitcode=-9
wdbc.I,wdbc,3,569.0,OK,2.0,2271.0315764482866,3.9912681484152666,15.421704053878784,0.0,2271.031576448286,2271.0315764482866,216 363 434,
wdbc.I,wdbc,4,569.0,OK,2.0,2185.2312100207464,3.8404766432702044,25.447926998138428,0.0,2185.231210020746,2185.2312100207464,75 216 223 434,
wdbc.I,wdbc,5,569.0,OK,2.0,2113.7732294884554,3.7148914402257565,33.17047905921936,7.203693642795892e-05,2113.6209597406996,2113.7732294884554,75 216 223 301 517,
wdbc.I,wdbc,6,569.0,OK,2.0,2048.5864792179227,3.6003277314901982,37.91295909881592,9.475942944018775e-05,2048.392356331993,2048.5864792179227,205 230 301 325 517 546,
wine.i,wine,3,178.0,OK,2.0,499.52010907925444,2.806292747636261,0.4691731929779053,0.0,499.5201090792544,499.52010907925444,36 107 149,
wine.i,wine,4,178.0,OK,2.0,476.0667340521548,2.6745322137761507,0.7600369453430176,0.0,476.0667340521546,476.0667340521548,49 82 89 175,
wine.i,wine,5,178.0,OK,2.0,457.70632866333267,2.5713838688951274,0.7424969673156738,0.0,457.70632866333267,457.70632866333267,35 57 82 89 149,
wine.i,wine,6,178.0,OK,2.0,442.92802874531446,2.4883597120523286,0.6924710273742676,0.0,442.92802874531446,442.92802874531446,35 57 82 89 149 164,
yeast.i,yeast,3,1484.0,OK,2.0,2715.0019127648375,1.8295161137229363,140.24552202224731,0.0,2715.0019127648366,2715.0019127648375,78 349 1347,
yeast.i,yeast,4,1484.0,OK,2.0,2570.948466035779,1.7324450579755923,271.4214081764221,0.0,2570.948466035778,2570.948466035779,643 781 911 1347,
yeast.i,yeast,5,1484.0,OK,2.0,2439.267909533425,1.643711529335192,158.95397210121155,0.0,2439.267909533425,2439.267909533425,78 179 781 792 881,
yeast.i,yeast,6,1484.0,OK,2.0,2326.449697412082,1.5676884753450688,136.77868604660034,0.0,2326.4496974120807,2326.449697412082,78 179 251 781 792 881,
2-FACE.i,2-FACE,20,200.0,OK,2.0,38.539971006264864,0.1926998550313243,0.533452033996582,0.0,38.539971006264864,38.539971006264864,3 8 13 18 22 32 73 80 89 96 114 144 151 157 169 171 178 184 189 195,
2-FACE.i,2-FACE,25,200.0,OK,2.0,32.01006812815291,0.16005034064076454,0.5049989223480225,0.0,32.01006812815291,32.01006812815291,3 8 13 17 22 28 32 43 73 80 89 96 114 125 143 148 152 157 163 169 171 178 184 186 196,
200DATA.I,200DATA,20,200.0,OK,2.0,20.95023135274694,0.1047511567637347,0.5076999664306641,0.0,20.950231352746925,20.95023135274694,18 19 26 29 41 48 66 71 79 92 99 100 119 122 127 136 151 155 170 179,
200DATA.I,200DATA,25,200.0,OK,2.0,18.004041088562794,0.09002020544281397,0.7120749950408936,0.0,18.004041088562794,18.004041088562794,8 18 19 21 29 38 48 53 66 69 76 96 99 100 101 110 118 121 127 136 151 155 168 181 187,
400p3c.i,400p3c,20,400.0,OK,2.0,40.88589110602169,0.10221472776505422,4.084674119949341,1.630008857183582e-06,40.88582446165705,40.88589110602169,84 95 100 109 125 160 166 177 192 234 235 253 266 282 286 294 314 316 339 359,
400p3c.i,400p3c,25,400.0,OK,2.0,35.75747286103959,0.08939368215259896,3.1556880474090576,0.0,35.75747286103959,35.75747286103959,109 117 121 125 142 160 163 166 177 190 192 234 235 248 253 266 279 282 286 315 320 324 337 347 354,
A1.I,A1,20,3000.0,FAILED_PROCESS,,,,,,,,,exitcode=-9
A1.I,A1,25,3000.0,FAILED_PROCESS,,,,,,,,,exitcode=-9
BreastB.I,BreastB,20,49.0,OK,2.0,1060.8750505221094,21.65051123514509,0.038822174072265625,0.0,1060.8750505221094,1060.8750505221094,5 8 9 11 12 15 17 19 21 23 24 28 30 35 38 40 41 43 48 49,
BreastB.I,BreastB,25,49.0,OK,2.0,859.9268172285738,17.54952688221579,0.01605081558227539,0.0,859.9268172285738,859.9268172285738,3 4 5 8 9 11 12 15 17 19 21 24 26 27 28 30 33 35 37 40 41 42 44 48 49,
Compound.I,Compound,20,399.0,OK,2.0,82.13116650682443,0.2058425225734948,3.312851905822754,0.0,82.13116650682441,82.13116650682443,4 18 33 50 62 89 127 140 162 174 187 210 215 242 275 300 324 353 371 394,
Compound.I,Compound,25,399.0,OK,2.0,72.73549119271723,0.18229446414214845,4.184597015380859,7.568093180483462e-05,72.72998650296849,72.73549119271723,4 18 36 50 58 89 102 131 141 149 168 177 187 210 215 235 241 275 290 305 331 347 362 376 394,
Concrete_Data.i,Concrete_Data,20,1030.0,OK,2.0,1516.0514803207957,1.471894641088151,165.55048179626465,8.438031952115114e-05,1515.9235554124757,1516.0514803207957,19 61 119 158 277 293 306 428 442 474 556 703 740 786 788 815 818 916 960 1030,
Concrete_Data.i,Concrete_Data,25,1030.0,OK,2.0,1410.165198187357,1.3690924254246184,129.92371010780334,2.7093664094047125e-05,1410.1269916451602,1410.165198187357,8 27 119 139 161 257 277 348 421 428 442 474 488 557 639 672 696 726 786 802 815 818 869 916 1014,
DBLCA.I,DBLCA,20,141.0,OK,2.0,3125.248150317805,22.164880498707838,0.22983908653259277,0.0,3125.248150317804,3125.248150317805,4 10 25 28 51 60 73 79 81 88 89 91 105 106 115 125 126 134 135 139,
DBLCA.I,DBLCA,25,141.0,OK,2.0,2961.3377407288644,21.002395324318186,0.1830909252166748,0.0,2961.337740728863,2961.3377407288644,4 10 16 24 25 28 51 60 73 79 81 88 89 91 105 106 115 125 126 131 133 134 135 139 140,
DBLCB.I,DBLCB,20,180.0,OK,2.0,4020.90948825398,22.338386045855444,0.3632328510284424,0.0,4020.90948825398,4020.90948825398,1 18 22 24 42 64 67 68 84 90 96 101 104 109 134 152 153 169 170 179,
DBLCB.I,DBLCB,25,180.0,OK,2.0,3860.9577027151327,21.449765015084072,0.2865719795227051,0.0,3860.9577027151313,3860.9577027151327,1 18 22 24 40 50 59 64 67 81 84 90 96 101 103 104 109 152 153 164 167 169 170 174 179,
DOWJONES.I,DOWJONES,20,750.0,OK,2.0,62.754053483970154,0.08367207131196021,41.82538294792175,0.0,62.754053483970154,62.754053483970154,47 60 118 143 259 330 337 357 367 387 446 463 528 554 560 605 608 680 688 691,
DOWJONES.I,DOWJONES,25,750.0,OK,2.0,52.80039972232803,0.07040053296310404,36.98640990257263,0.0,52.80039972232799,52.80039972232803,15 47 60 118 146 150 263 296 321 337 352 367 387 446 463 470 509 554 581 608 628 680 688 691 706,
Gamma400.i,Gamma400,20,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/Gamma400.i com separadores/decimais conhecidos.
Gamma400.i,Gamma400,25,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/Gamma400.i com separadores/decimais conhecidos.
Normal300.i,Normal300,20,300.0,OK,2.0,95.38207883577458,0.31794026278591525,1.849628210067749,0.0,95.38207883577458,95.38207883577458,14 47 70 76 87 98 104 105 115 116 118 160 213 222 232 233 234 235 282 298,
Normal300.i,Normal300,25,300.0,OK,2.0,82.57280967419834,0.27524269891399444,1.4672698974609375,0.0,82.57280967419831,82.57280967419834,23 42 47 76 87 100 104 105 110 113 115 136 207 209 221 233 235 236 251 264 272 276 289 292 298,
PARKINSONS.i,PARKINSONS,20,195.0,OK,2.0,383.9888040200727,1.9691733539490908,1.075146198272705,0.0,383.9888040200727,383.9888040200727,4 10 34 37 46 55 71 88 102 103 107 117 132 137 143 149 153 162 176 192,
PARKINSONS.i,PARKINSONS,25,195.0,OK,2.0,347.92674559933585,1.7842397210222352,0.6376349925994873,7.292961669595185e-05,347.901371435141,347.92674559933585,4 10 20 27 34 37 46 55 62 88 102 103 107 121 123 125 130 137 143 149 152 162 176 184 192,
PIB_MINAS.i,PIB_MINAS,20,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/PIB_MINAS.i com separadores/decimais conhecidos.
PIB_MINAS.i,PIB_MINAS,25,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/PIB_MINAS.i com separadores/decimais conhecidos.
Prima_Indians.i,Prima_Indians,20,569.0,OK,2.0,822.1015657231897,1.4448182174397006,22.18985891342163,8.39616637393689e-05,822.0325407079688,822.1015657231897,94 135 144 148 153 168 180 262 282 327 330 341 371 421 481 495 517 554 563 569,
Prima_Indians.i,Prima_Indians,25,569.0,OK,2.0,781.0390838002745,1.372652168366036,35.2266948223114,0.0,781.0390838002745,781.0390838002745,16 94 134 135 139 144 148 153 154 169 180 193 267 282 327 330 341 371 421 481 495 517 554 563 569,
SPRDESP.I,SPRDESP,20,645.0,OK,2.0,173.767927578617,0.2694076396567705,28.963932037353516,0.0,173.767927578617,173.767927578617,6 25 114 116 152 287 296 310 350 389 394 418 436 453 465 494 556 615 619 640,
SPRDESP.I,SPRDESP,25,645.0,OK,2.0,154.44138504533498,0.23944400782222477,34.62072992324829,1.5228393164352497e-05,154.43903315120266,154.44138504533498,9 25 116 226 235 257 273 287 296 389 400 421 436 455 465 482 491 494 531 556 581 582 583 619 637,
TRIPADVISOR.I,TRIPADVISOR,20,980.0,OK,9.0,1925.5396184028532,1.9648363453090338,600.0620670318604,0.01770181906025104,1891.454064484541,1925.5396184028532,7 13 46 54 128 132 200 228 368 522 543 571 579 615 631 737 766 785 795 902,
TRIPADVISOR.I,TRIPADVISOR,25,980.0,OK,9.0,1816.4869023443375,1.8535580636166709,600.1189141273499,0.0025414370112995127,1811.8704153001788,1816.4869023443375,3 7 13 46 58 228 258 275 327 401 402 459 550 571 579 583 615 631 652 687 766 829 883 930 938,
Uniform400.i,Uniform400,20,400.0,OK,2.0,106.65108859968933,0.2666277214992233,4.174853086471558,0.0,106.65108859968933,106.65108859968933,21 71 107 111 126 140 143 160 178 182 213 239 255 268 324 341 356 359 369 396,
Uniform400.i,Uniform400,25,400.0,OK,2.0,93.45795994405557,0.23364489986013892,3.799121856689453,0.0,93.45795994405557,93.45795994405557,21 81 140 143 153 163 178 182 201 206 211 213 268 274 312 326 331 339 357 359 362 369 373 397 398,
Uniform700.i,Uniform700,20,700.0,OK,2.0,192.40972868867374,0.27487104098381965,61.63194799423218,4.117348763931618e-05,192.4018065090879,192.40972868867374,14 21 147 205 257 275 311 322 348 359 415 483 495 577 588 598 631 634 692 698,
Uniform700.i,Uniform700,25,700.0,OK,2.0,169.41741107409774,0.24202487296299677,51.06200098991394,3.296751783095411e-05,169.41182580257728,169.41741107409774,34 41 60 75 147 205 241 341 348 359 367 382 418 430 481 483 501 514 577 588 615 666 667 698 699,
aggregation.I,aggregation,20,788.0,OK,2.0,159.09479297960186,0.20189694540558611,62.2961220741272,8.376394785603726e-05,159.08146657165855,159.09479297960186,17 61 96 129 153 191 236 253 287 332 373 408 445 509 555 605 638 699 724 769,
aggregation.I,aggregation,25,788.0,OK,2.0,140.6244988879659,0.17845748589843388,52.35304498672485,0.0,140.6244988879659,140.6244988879659,10 46 81 101 129 157 191 239 243 291 331 373 403 422 459 498 519 534 564 605 625 658 699 724 769,
banknote_authentication.I,banknote_authentication,20,1372.0,OK,2.0,740.7277557808128,0.5398890348256653,195.69726610183716,0.0,740.7277557808127,740.7277557808128,167 186 197 202 266 319 324 409 544 667 800 947 967 1082 1138 1190 1193 1206 1261 1361,
banknote_authentication.I,banknote_authentication,25,1372.0,OK,2.0,673.4645487917192,0.49086337375489736,240.6146981716156,8.877596381476021e-05,673.4047613273051,673.4645487917192,175 186 202 244 248 286 298 310 324 409 422 544 649 861 947 1035 1049 1050 1066 1082 1138 1146 1193 1206 1361,
broken-ring.i,broken-ring,20,800.0,OK,2.0,164.44747390139304,0.2055593423767413,52.86612796783447,9.967471037297509e-05,164.43108264706035,164.44747390139304,50 65 118 167 232 279 298 305 313 329 404 462 470 580 614 616 636 652 713 760,
broken-ring.i,broken-ring,25,800.0,OK,2.0,145.2373991508524,0.1815467489385655,39.069262981414795,0.0,145.2373991508524,145.2373991508524,3 9 50 158 167 183 252 279 298 313 329 345 398 404 454 462 470 611 613 625 636 698 731 778 799,
bupa.I,bupa,20,345.0,OK,2.0,395.6986511170876,1.1469526119335873,22.989125967025757,9.150501268397368e-05,395.6624427069981,395.6986511170876,14 46 87 118 134 149 152 170 181 189 202 228 233 246 253 268 275 303 307 316,
bupa.I,bupa,25,345.0,OK,2.0,373.25510211787855,1.0818988467184885,21.093410968780518,0.0,373.25510211787855,373.25510211787855,14 46 85 87 118 134 139 149 152 168 176 181 202 224 228 233 246 247 253 268 275 303 316 321 343,
chart.i,chart,20,600.0,OK,2.0,4183.010527728751,6.971684212881252,10.198724031448364,0.0,4183.010527728751,4183.010527728751,3 15 17 99 107 115 127 136 195 249 269 294 299 343 362 376 397 406 423 539,
chart.i,chart,25,600.0,OK,2.0,4118.288727042187,6.863814545070312,10.968093156814575,8.004077045067479e-05,4117.959096039536,4118.288727042187,3 15 17 99 107 115 127 136 195 249 269 294 299 343 362 376 378 388 397 406 423 539 564 572 599,
ecoli.i,ecoli,20,336.0,OK,2.0,297.99856732121674,0.8869004979798117,7.8489439487457275,7.944810128634901e-05,297.974891900857,297.99856732121674,19 40 43 45 56 103 114 163 183 196 205 217 223 225 246 279 284 291 310 326,
ecoli.i,ecoli,25,336.0,OK,2.0,275.1017524713821,0.8187552156886372,6.036696910858154,0.0,275.1017524713821,275.1017524713821,26 39 40 41 43 45 56 103 114 129 158 183 205 206 211 217 223 227 240 246 267 279 284 291 310,
face.i,face,20,296.0,OK,2.0,54.76855192765352,0.1850288916474781,1.4586129188537598,0.0,54.7685519276535,54.76855192765352,16 19 31 60 73 97 102 140 148 157 167 191 201 212 221 232 257 268 287 294,
face.i,face,25,296.0,OK,2.0,46.30745913030672,0.15644411868346864,1.3641650676727295,0.0,46.30745913030672,46.30745913030672,7 31 60 67 73 92 103 109 140 147 156 164 171 191 198 206 215 221 232 251 259 268 287 294 295,
forestfires.I,forestfires,20,517.0,OK,2.0,603.0910299684551,1.1665203674438203,68.54798603057861,0.0,603.0910299684551,603.0910299684551,1 17 78 83 87 99 132 159 196 208 234 236 278 313 376 432 440 455 463 491,
forestfires.I,forestfires,25,517.0,OK,2.0,563.2645488577617,1.089486554850603,30.73048496246338,0.0,563.2645488577617,563.2645488577617,23 40 50 53 78 83 87 99 104 169 196 197 208 215 234 265 277 289 313 376 420 440 455 463 491,
gauss9.i,gauss9,20,900.0,OK,2.0,229.81571376866668,0.2553507930762963,80.61968994140625,6.771130230128406e-05,229.8001526473981,229.81571376866668,55 100 144 151 167 238 244 293 337 355 441 442 542 558 604 626 710 800 809 818,
gauss9.i,gauss9,25,900.0,OK,2.0,205.32328915206045,0.22813698794673384,109.95838785171509,3.080243998043497e-05,205.31696469376976,205.32328915206045,55 77 100 127 152 173 202 244 293 356 372 396 442 448 455 558 579 635 650 666 758 781 786 843 884,
glass.I,glass,20,214.0,OK,2.0,212.932478213284,0.9950115804359067,1.1715929508209229,0.0,212.93247821328396,212.932478213284,12 25 44 47 69 78 96 107 108 111 131 143 168 173 180 185 187 199 202 211,
glass.I,glass,25,214.0,OK,2.0,190.85095768037172,0.891826905048466,0.7774429321289062,5.626228254619561e-05,190.8402199698665,190.85095768037172,12 25 44 47 69 78 96 106 107 108 111 130 143 149 167 170 173 180 184 185 187 190 199 202 211,
haberman.i,haberman,20,306.0,OK,2.0,152.3108367533758,0.4977478325273719,1.2726500034332275,0.0,152.3108367533758,152.3108367533758,17 32 45 58 60 89 121 141 144 168 175 190 201 226 228 229 241 263 280 294,
haberman.i,haberman,25,306.0,OK,2.0,138.05763974481883,0.45116875733600925,1.4998929500579834,0.0,138.05763974481883,138.05763974481883,17 24 32 49 60 63 65 89 109 121 138 141 143 175 185 201 212 226 228 229 239 241 263 280 294,
hayes-roth.I,hayes-roth,20,132.0,OK,2.0,149.9572765307453,1.1360399737177675,0.3264198303222656,0.0,149.95727653074525,149.9572765307453,2 4 5 22 23 30 34 38 57 65 66 67 70 81 87 103 105 108 115 131,
hayes-roth.I,hayes-roth,25,132.0,OK,2.0,132.20004108187476,1.0015154627414755,0.16339802742004395,0.0,132.20004108187476,132.20004108187476,2 4 5 22 23 30 34 38 39 49 53 57 65 66 67 70 81 87 88 105 108 114 115 127 131,
indian.i,indian,20,583.0,OK,2.0,732.2296785590522,1.2559685738577224,264.5357999801636,7.227366834898979e-05,732.1767576341088,732.2296785590522,49 58 102 119 124 126 131 136 172 231 240 269 316 346 420 505 509 518 567 583,
indian.i,indian,25,583.0,OK,2.0,684.6979246452954,1.1744389788083969,133.4657919406891,8.044885753875837e-05,684.6428414794985,684.6979246452954,49 102 116 119 126 127 136 167 171 172 190 231 240 251 269 316 346 500 505 509 518 567 573 581 583,
indochina_combat.I,indochina_combat,20,72.0,OK,2.0,28.98267747304997,0.40253718712569403,0.03584098815917969,0.0,28.98267747304997,28.98267747304997,3 11 12 17 21 22 26 29 33 35 36 38 41 49 52 59 63 65 69 72,
indochina_combat.I,indochina_combat,25,72.0,OK,2.0,23.65381989502056,0.32852527631973,0.034327030181884766,0.0,23.65381989502056,23.65381989502056,3 11 12 17 18 21 22 25 26 29 33 35 36 38 39 49 52 53 54 59 63 64 65 69 71,
ionosphere.I,ionosphere,20,351.0,OK,2.0,1030.7196961585182,2.936523350878969,1.3108060359954834,0.0,1030.719696158518,1030.7196961585182,18 30 47 54 63 76 78 114 141 161 163 169 186 202 226 248 310 326 345 349,
ionosphere.I,ionosphere,25,351.0,OK,2.0,983.2255119271904,2.80121228469285,1.3800630569458008,0.0,983.2255119271904,983.2255119271904,18 30 42 47 54 58 63 68 72 78 114 141 161 163 169 186 202 207 226 229 248 310 326 345 349,
iris.i,iris,20,150.0,OK,2.0,55.70937663130056,0.3713958442086704,0.20980405807495117,0.0,55.70937663130053,55.70937663130056,10 20 34 39 40 42 69 70 87 94 97 98 102 118 121 124 131 137 139 148,
iris.i,iris,25,150.0,OK,2.0,49.02034172005978,0.32680227813373186,0.3125150203704834,0.0,49.02034172005978,49.02034172005978,20 34 38 39 40 42 48 57 59 64 81 87 88 89 94 95 102 108 112 118 121 123 137 139 148,
maronna.i,maronna,20,200.0,OK,2.0,38.10287153574208,0.19051435767871042,0.600883960723877,0.0,38.10287153574208,38.10287153574208,1 2 33 48 54 69 84 86 98 102 132 137 139 141 146 158 161 168 189 192,
maronna.i,maronna,25,200.0,OK,2.0,32.750157127060035,0.16375078563530018,0.478269100189209,0.0,32.75015712706003,32.750157127060035,2 7 10 20 33 50 54 63 69 72 84 86 102 105 132 137 139 141 149 155 158 168 189 190 192,
moreshapes.i,moreshapes,20,489.0,OK,2.0,48.19006538707834,0.09854819097562033,10.175684928894043,0.0,48.19006538707834,48.19006538707834,18 23 46 56 67 82 115 148 235 256 258 285 294 306 377 387 409 444 463 469,
moreshapes.i,moreshapes,25,489.0,OK,2.0,41.672008698258516,0.0852188316937802,8.071232080459595,0.0,41.67200869825851,41.672008698258516,20 23 46 54 56 67 80 82 120 129 148 238 256 258 283 285 302 306 354 373 387 409 444 463 469,
new-thyroid.I,new-thyroid,20,215.0,OK,2.0,123.4909712867419,0.5743766106360089,1.9596130847930908,0.0,123.49097128674188,123.4909712867419,32 57 74 79 116 125 133 143 151 152 155 156 169 173 193 194 197 200 208 209,
new-thyroid.I,new-thyroid,25,215.0,OK,2.0,110.55265127481442,0.5141983780223927,1.884227991104126,0.0,110.55265127481442,110.55265127481442,32 57 74 79 116 125 133 143 151 152 154 155 156 168 169 176 181 186 193 194 195 197 200 204 208,
numbers2.i,numbers2,20,540.0,OK,2.0,92.08814254108057,0.17053359729829737,12.939568996429443,0.0,92.08814254108057,92.08814254108057,9 28 48 61 81 107 126 150 172 211 243 267 309 329 357 396 425 440 478 499,
numbers2.i,numbers2,25,540.0,OK,2.0,77.14802562487557,0.14286671412013996,15.115055084228516,9.094199729159552e-05,77.14100962933814,77.14802562487557,6 17 28 48 61 81 107 126 150 158 202 207 211 243 267 309 320 331 357 396 425 440 499 515 530,
outliers.i,outliers,20,131.0,OK,2.0,28.919850974347995,0.22076222117822897,0.3748021125793457,0.0,28.919850974347995,28.919850974347995,1 5 15 25 70 78 85 88 90 91 102 104 105 106 107 108 114 116 122 129,
outliers.i,outliers,25,131.0,OK,2.0,24.453491902295056,0.18666787711675614,0.18485093116760254,0.0,24.453491902295056,24.453491902295056,1 5 15 25 41 51 58 70 72 75 78 85 86 94 102 104 105 106 107 109 114 117 122 127 129,
pib100.i,pib100,20,100.0,OK,2.0,16.97344687179037,0.16973446871790368,0.1092069149017334,0.0,16.97344687179037,16.97344687179037,1 2 3 5 10 11 14 15 18 25 31 37 47 51 54 67 69 81 87 95,
pib100.i,pib100,25,100.0,OK,2.0,13.415678874319003,0.13415678874319004,0.09581112861633301,0.0,13.415678874319003,13.415678874319003,1 2 3 4 5 6 10 11 14 15 18 25 31 37 44 51 54 63 67 69 75 77 81 87 95,
ruspini.i,ruspini,20,75.0,OK,2.0,8.118940408862478,0.10825253878483304,0.03786301612854004,0.0,8.118940408862478,8.118940408862478,3 8 10 12 16 22 27 32 39 42 44 45 47 52 55 59 65 66 69 73,
ruspini.i,ruspini,25,75.0,OK,2.0,6.579574529111475,0.087727660388153,0.049653053283691406,0.0,6.579574529111473,6.579574529111475,3 7 8 10 12 15 19 22 27 32 37 39 41 42 44 45 47 52 55 59 61 66 68 71 73,
sonar.I,sonar,20,208.0,OK,2.0,1119.9995140973072,5.384613048544746,0.5378050804138184,0.0,1119.9995140973062,1119.9995140973072,42 49 59 68 73 77 84 90 108 122 127 133 142 147 156 158 169 186 191 199,
sonar.I,sonar,25,208.0,OK,2.0,1057.8628626433829,5.085879147323956,0.5052950382232666,0.0,1057.8628626433822,1057.8628626433829,42 49 56 59 67 73 77 84 90 98 99 103 108 122 127 133 141 142 148 156 158 169 186 190 199,
spherical_4d3c.i,spherical_4d3c,20,400.0,OK,2.0,74.37410402721432,0.1859352600680358,8.652729034423828,0.0,74.37410402721432,74.37410402721432,18 70 72 80 104 105 130 143 185 218 227 245 254 274 284 308 317 323 372 383,
spherical_4d3c.i,spherical_4d3c,25,400.0,OK,2.0,66.71692273504743,0.1667923068376186,4.488133907318115,2.7020400536998305e-11,66.71692273324472,66.71692273504743,14 33 70 79 80 104 121 130 138 179 189 203 229 245 254 274 284 291 317 372 378 386 393 398 400,
synthetic_control.i,synthetic_control,20,600.0,OK,2.0,3832.706340926425,6.387843901544042,10.116331815719604,6.419689453876463e-05,3832.4602930816586,3832.706340926425,3 15 17 107 115 127 136 195 249 269 294 319 342 345 357 391 397 423 499 556,
synthetic_control.i,synthetic_control,25,600.0,OK,2.0,3769.5471268993406,6.282578544832234,10.356896877288818,8.615673957958974e-05,3769.2223550091953,3769.5471268993406,3 15 17 79 107 115 127 136 195 249 268 269 294 319 342 345 357 388 391 397 423 499 542 556 599,
vowel2.i,vowel2,20,528.0,OK,2.0,142.461365471928,0.2698131921816818,12.430706977844238,0.0,142.46136547192776,142.461365471928,12 28 40 67 107 132 291 296 310 322 334 340 350 375 426 429 443 447 497 513,
vowel2.i,vowel2,25,528.0,OK,2.0,122.38077436937907,0.2317817696389755,13.513396978378296,4.0813804938235644e-05,122.37577954432577,122.38077436937907,10 12 28 40 63 67 118 138 158 242 257 287 322 340 345 350 388 409 428 443 447 459 495 497 513,
waveform.I,waveform,20,5000.0,FAILED_PROCESS,,,,,,,,,exitcode=-9
waveform.I,waveform,25,5000.0,FAILED_PROCESS,,,,,,,,,exitcode=-9
wdbc.I,wdbc,20,569.0,OK,2.0,1696.8366483674722,2.9821382220869457,425.94242000579834,0.0,1696.8366483674718,1696.8366483674722,7 37 75 168 205 230 272 302 321 339 340 352 429 434 435 462 486 488 546 564,
wdbc.I,wdbc,25,569.0,OK,2.0,1631.5962453045413,2.8674802202188774,470.24829292297363,0.0,1631.596245304541,1631.5962453045413,7 37 75 149 150 153 168 205 207 213 230 272 302 321 340 352 406 429 434 453 474 486 488 546 564,
wine.i,wine,20,178.0,OK,2.0,340.91703675755053,1.9152642514469131,0.6682522296905518,0.0,340.91703675755053,340.91703675755053,6 13 26 36 54 57 62 79 83 98 103 108 117 125 132 139 149 150 159 163,
wine.i,wine,25,178.0,OK,2.0,318.68529496118833,1.7903668256246537,0.32248687744140625,0.0,318.68529496118833,318.68529496118833,6 13 25 26 44 54 57 60 62 79 80 83 92 98 105 110 125 126 132 149 151 159 163 164 166,
yeast.i,yeast,20,1484.0,FAILED_PROCESS,,,,,,,,,exitcode=-9
yeast.i,yeast,25,1484.0,FAILED_PROCESS,,,,,,,,,exitcode=-9
2-FACE.i,2-FACE,50,200.0,OK,2.0,17.028636029808194,0.08514318014904097,0.3812990188598633,0.0,17.028636029808183,17.028636029808194,2 4 6 8 11 14 17 20 23 26 28 31 34 43 53 61 68 72 75 80 86 90 96 106 111 115 117 119 122 124 127 134 138 141 144 146 149 151 153 155 156 160 163 168 171 174 179 182 190 192,
200DATA.I,200DATA,50,200.0,OK,2.0,10.195138747180609,0.05097569373590304,0.38901209831237793,0.0,10.195138747180607,10.195138747180609,2 3 9 10 12 14 21 28 37 42 43 46 48 52 53 61 62 64 70 76 84 86 88 96 99 101 105 109 110 111 113 116 117 118 120 121 122 125 129 132 135 151 155 161 166 173 179 181 189 197,
